City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Elizabeth,20,ZA,1635600722,64,-33,25,75,20
Dvinskoy Bereznik,100,RU,1635600781,100,62,42,38,3
Chipinge,0,ZW,1635600781,21,-20,32,88,3
Saint Paul Harbor,100,US,1635600643,95,57,-152,44,29
Korčula,0,HR,1635600783,51,42,17,70,3
Carnaíba,0,BR,1635600784,31,-8,-37,89,10
Thompson,75,CA,1635600784,93,55,-97,26,3
Lüderitz,0,NA,1635600785,54,-26,15,72,14
Cape Town,0,ZA,1635600651,51,-33,18,73,5
Hermanus,8,ZA,1635600786,68,-34,19,75,13
Kaitangata,83,NZ,1635600750,79,-46,169,53,4
Kaoma,97,ZM,1635600787,28,-14,24,88,10
Ushuaia,0,AR,1635600787,49,-54,-68,46,19
Bredasdorp,41,ZA,1635600788,64,-34,20,75,6
Nikolskoye,63,RU,1635600666,87,59,30,48,5
Puri,28,IN,1635600789,74,19,85,82,10
Bluff,5,NZ,1635600789,59,-46,168,54,17
Alappuzha,100,IN,1635600790,85,9,76,79,5
Torbay,20,CA,1635600791,69,47,-52,48,11
Vaini,20,TO,1635600791,88,-21,-175,73,4
Port Alfred,0,ZA,1635600792,70,-33,26,69,20
Bethel,90,US,1635600792,95,41,-73,60,9
Bilibino,100,RU,1635600793,97,68,166,-10,1
Punta Arenas,0,CL,1635600748,53,-53,-70,46,19
Salalah,20,OM,1635600531,65,17,54,84,9
Airai,99,TL,1635600794,89,-8,125,64,0
Alta Floresta,75,BR,1635600794,74,-9,-56,82,6
Mezhdurechensk,100,RU,1635600795,97,53,88,34,6
Sabang,100,ID,1635600795,74,5,95,81,3
New Norfolk,96,AU,1635600796,58,-42,147,50,5
Omsukchan,100,RU,1635600797,98,62,155,0,4
Cody,90,US,1635600797,79,44,-109,39,14
Pevek,100,RU,1635600798,94,69,170,0,5
Sitka,90,US,1635600788,76,57,-135,44,8
Tāybād,45,IR,1635600799,24,34,60,66,6
Chioggia,43,IT,1635600800,70,45,12,67,5
Kruisfontein,5,ZA,1635600801,60,-34,24,72,16
Mujiayingzi,100,CN,1635600801,78,42,118,41,13
Inhambane,87,MZ,1635600698,62,-23,35,74,15
Barrow,90,US,1635600802,79,71,-156,12,4
Butaritari,90,KI,1635600803,78,3,172,81,9
Mar del Plata,0,AR,1635600803,84,-38,-57,73,10
Avarua,100,CK,1635600532,68,-21,-159,71,11
Locri,100,IT,1635600804,87,38,16,68,6
Bungoma,100,KE,1635600804,83,0,34,67,5
Clyde River,90,CA,1635600805,100,70,-68,30,14
Matata,100,NZ,1635600806,97,-37,176,63,12
Narsaq,99,GL,1635600806,69,60,-46,30,4
Mariental,0,NA,1635600807,8,-24,17,88,4
Fort Morgan,1,US,1635600608,69,40,-103,45,5
Busselton,65,AU,1635600808,89,-33,115,54,8
Henties Bay,10,NA,1635600808,72,-22,14,62,10
Qaanaaq,0,GL,1635600649,55,77,-69,1,9
Srednekolymsk,100,RU,1635600809,99,67,153,-5,3
Atuona,23,PF,1635600810,71,-9,-139,76,12
Castro,44,BR,1635600666,67,-24,-50,71,9
Upernavik,100,GL,1635600810,56,72,-56,22,6
Ribeira Grande,75,PT,1635600811,94,38,-28,72,23
Lorengau,100,PG,1635600812,79,-2,147,82,6
Rikitea,99,PF,1635600812,82,-23,-134,74,20
Mil'kovo,42,RU,1635600813,92,54,158,24,3
Sterling,90,US,1635600813,97,39,-77,56,8
Saint-Philippe,59,RE,1635600814,82,-21,55,80,6
Bria,100,CF,1635600815,70,6,21,82,0
Lukashin,92,AM,1635600815,62,40,44,55,4
Aurillac,75,FR,1635600816,78,44,2,64,6
Socorro,1,US,1635600816,31,31,-106,61,6
Hilo,1,US,1635600806,68,19,-155,66,6
Mossamedes,40,AO,1635600670,68,-15,12,74,13
Río Bueno,21,CL,1635600818,56,-40,-72,50,6
Hobart,75,AU,1635600602,65,-42,147,51,4
Pangnirtung,90,CA,1635600819,100,66,-65,32,3
Tiksi,100,RU,1635600819,98,71,128,-3,7
Sungai Penuh,100,ID,1635600820,97,-2,101,67,0
Senador Pompeu,59,BR,1635600821,40,-5,-39,91,4
Chui,99,UY,1635600821,73,-33,-53,71,14
Khovd,73,MN,1635600822,49,48,91,35,4
Arraial do Cabo,90,BR,1635600822,83,-22,-42,71,16
Severo-Kuril'sk,11,RU,1635600823,82,50,156,39,16
Carnarvon,0,AU,1635600823,60,-24,113,71,20
Puerto Ayora,89,EC,1635600824,84,0,-90,71,7
Ilulissat,75,GL,1635600824,51,69,-51,35,18
Oirschot,75,NL,1635600825,81,51,5,59,14
Banda Aceh,100,ID,1635600826,81,5,95,79,4
San Francisco,40,US,1635600151,93,37,-122,60,1
Nishihara,20,JP,1635600827,73,26,127,72,4
Saint George,1,US,1635600632,66,37,-113,56,4
Curillo,78,CO,1635600828,75,1,-75,79,1
Xiongyue,71,CN,1635600828,78,40,122,53,3
Albany,100,US,1635600602,93,42,-73,52,5
Buraidah,0,SA,1635600829,16,26,43,95,8
Krasnoborsk,100,RU,1635600830,100,61,45,38,2
Muros,100,ES,1635600830,83,42,-9,66,9
Omboué,100,GA,1635600831,80,-1,9,80,11
Mataura,20,NZ,1635600831,54,-46,168,52,7
Pocinhos,3,BR,1635600832,31,-7,-36,82,10
Khatanga,100,RU,1635600832,96,71,102,1,2
Esperance,0,AU,1635600773,73,-33,121,55,15
Aginskoye,9,RU,1635600833,31,51,114,24,3
Mount Isa,100,AU,1635600834,20,-20,139,82,17
Sakaraha,96,MG,1635600834,37,-22,44,81,13
Ryōtsu-minato,100,JP,1635600835,69,38,138,58,3
Kolda,100,SN,1635600836,80,12,-14,78,8
Ponta do Sol,91,PT,1635600836,73,32,-17,82,9
Carauari,36,BR,1635600837,51,-4,-66,90,2
Poum,2,NC,1635600837,76,-20,164,74,7
Kapaa,20,US,1635600838,82,22,-159,71,6
Chapais,99,CA,1635600838,60,49,-74,35,6
Jamestown,90,US,1635600839,97,42,-79,47,3
Nome,1,US,1635600795,79,64,-165,10,0
São Filipe,100,CV,1635600840,73,14,-24,80,11
Hithadhoo,70,MV,1635600840,74,0,73,83,15
Distrikt Brokopondo,30,SR,1635600841,76,4,-55,81,3
Lespezi,0,RO,1635600841,46,47,26,60,14
Rosetta,5,EG,1635600842,61,31,30,78,9
Ballina,90,AU,1635600843,88,-28,153,69,4
Umeå,90,SE,1635600843,100,63,20,44,12
Yellowknife,90,CA,1635600663,97,62,-114,28,12
College,90,US,1635600844,87,64,-147,24,0
Ocampo,1,MX,1635600845,66,21,-101,53,2
Ancud,1,CL,1635600756,48,-41,-73,47,8
Shambu,9,ET,1635600846,58,9,37,61,3
North Bend,90,US,1635600847,96,43,-124,51,3
Provideniya,98,RU,1635600653,84,64,-173,13,11
Shar,100,KZ,1635600847,36,49,81,41,4
Vostok,100,RU,1635600848,70,46,135,35,2
Te Anau,50,NZ,1635600848,87,-45,167,46,7
Spokane,1,US,1635600568,81,47,-117,33,1
Along,1,IN,1635600850,75,28,94,63,2
Fairbanks,90,US,1635600569,87,64,-147,24,6
Mt. Pleasant,1,US,1635600611,82,32,-79,59,1
Hualmay,56,PE,1635600759,80,-11,-77,64,5
Atambua,100,ID,1635600851,78,-9,124,78,0
Dwārka,48,IN,1635600852,47,22,68,82,10
Basoko,100,CD,1635600852,73,1,23,80,1
Jasper,1,US,1635600673,95,37,-94,42,0
Port Blair,100,IN,1635600853,80,11,92,81,4
Katsuura,5,JP,1635600854,60,35,140,63,4
Mana,27,GF,1635600854,79,5,-53,81,8
Buta,82,CD,1635600855,59,2,24,83,3
Talnakh,100,RU,1635600826,96,69,88,18,4
Cidreira,100,BR,1635600570,78,-30,-50,70,20
Edd,4,ER,1635600857,44,13,41,91,19
Namatanai,67,PG,1635600857,82,-3,152,79,8
Husavik,100,IS,1635600761,98,66,-17,37,8
Touros,39,BR,1635600844,58,-5,-35,88,15
Rio Grande,100,BR,1635600858,74,-32,-52,73,20
George Town,40,MY,1635600799,94,5,100,77,1
Tuktoyaktuk,90,CA,1635600652,93,69,-133,23,9
Teeli,97,RU,1635600861,61,51,90,32,1
Aligoodarz,73,IR,1635600861,61,33,49,53,5
Egvekinot,76,RU,1635600862,87,66,-179,-4,9
Siparia,23,TT,1635600862,81,10,-61,85,1
Kahului,1,US,1635600639,81,20,-156,72,5
East London,0,ZA,1635600863,73,-33,27,68,20
Padang,100,ID,1635600864,88,0,100,75,2
Catuday,9,PH,1635600864,72,16,119,80,6
Tasiilaq,18,GL,1635600865,66,65,-37,24,7
Kushima,100,JP,1635600866,95,31,131,63,6
Lakshettipet,23,IN,1635600866,73,18,79,76,4
Severo-Yeniseyskiy,100,RU,1635600867,85,60,93,16,12
Acapulco de Juárez,1,MX,1635600761,81,16,-99,78,2
Mintlaw,100,GB,1635600868,90,57,-2,51,11
Şile,0,TR,1635600868,59,41,29,63,5
Sharjah city,0,AE,1635600782,49,25,55,89,8
Sandviken,42,SE,1635600653,90,60,16,48,7
Hampden,90,US,1635600653,92,42,-72,54,3
Miraflores,99,MX,1635600870,78,19,-98,55,2
Chokurdakh,100,RU,1635600788,97,70,147,-8,6
Hambantota,75,LK,1635600871,100,6,81,75,3
Mayo,1,US,1635600871,93,38,-76,58,1
Lábrea,71,BR,1635600872,44,-7,-64,93,2
Loncoche,82,CL,1635600873,54,-39,-72,55,5
Kavieng,86,PG,1635600873,75,-2,150,83,12
Wattegama,97,LK,1635600874,92,6,81,74,3
Belmonte,89,BR,1635600874,77,-15,-38,79,6
Saldanha,100,ZA,1635600875,74,-33,17,75,15
Itaqui,85,BR,1635600876,52,-29,-56,84,7
Celestún,11,MX,1635600729,53,20,-90,79,13
Faanui,5,PF,1635600877,73,-16,-151,77,17
Insar,3,RU,1635600877,85,53,44,48,12
Makkah al Mukarramah,0,SA,1635600855,29,21,39,91,14
Coquimbo,90,CL,1635600878,87,-29,-71,55,9
Westport,90,US,1635600878,94,41,-73,63,13
Bairiki Village,40,KI,1635600879,78,1,172,82,4
Kendari,69,ID,1635600880,91,-3,122,76,1
Yangi Marg`ilon,0,UZ,1635600880,43,40,71,54,2
Kenai,90,US,1635600803,87,60,-151,39,11
Plettenberg Bay,2,ZA,1635600881,72,-34,23,67,8
Kamina,80,CD,1635600882,57,-8,24,80,2
Sukhobezvodnoye,98,RU,1635600882,91,57,44,46,7
Gigmoto,86,PH,1635600883,72,13,124,81,13
Oranjemund,2,NA,1635600883,61,-28,16,69,16
Sinnamary,92,GF,1635600884,77,5,-52,81,8
Aktash,100,RU,1635600884,73,50,87,22,4
Llanes,100,ES,1635600885,82,43,-4,62,6
Nyurba,100,RU,1635600885,82,63,118,19,7
Imbituba,100,BR,1635600801,94,-28,-48,67,10
Roald,0,NO,1635600886,54,62,6,55,14
Panabá,44,MX,1635600887,57,21,-88,77,9
Kiunga,100,PG,1635600888,99,-6,141,73,1
Dikson,100,RU,1635600889,91,73,80,8,16
Te Karaka,100,NZ,1635600889,83,-38,177,61,6
Corrales,0,US,1635600890,44,35,-106,54,2
Eirunepé,28,BR,1635600890,52,-6,-69,90,2
Tando Muhammad Khan,2,PK,1635600891,14,25,68,84,1
Souillac,40,MU,1635600876,69,-20,57,79,11
Kapoeta,86,SS,1635600892,27,4,33,93,18
Torquay,63,GB,1635600892,48,50,-3,57,1
São João da Barra,100,BR,1635600893,83,-21,-41,75,11
Constitución,100,CL,1635600894,60,-35,-72,62,10
Cabo San Lucas,27,MX,1635600676,74,22,-109,75,6
Nyaunglebin,99,MM,1635600895,93,17,96,75,3
Bonavista,28,CA,1635600896,70,48,-53,47,10
Coyhaique,0,CL,1635600896,65,-45,-72,43,3
Codrington,0,AU,1635600897,90,-38,141,43,6
Flinders,30,AU,1635600898,75,-34,150,59,4
Fatezh,6,RU,1635600898,68,52,35,55,6
Warrington,40,GB,1635600899,73,53,-2,57,8
Goundi,100,TD,1635600899,31,9,17,94,3
Norman Wells,90,CA,1635600682,93,65,-126,21,3
Mporokoso,48,ZM,1635600900,35,-9,30,84,8
Sur,35,OM,1635600901,60,22,59,81,10
Tabou,100,CI,1635600901,77,4,-7,81,8
Chimoio,0,MZ,1635600835,35,-19,33,85,9
Belyy Yar,0,RU,1635600903,52,53,91,42,11
Fortuna,90,US,1635600904,76,40,-124,58,0
Leningradskiy,100,RU,1635600904,97,69,178,-8,6
Buala,93,SB,1635600778,83,-8,159,80,9
Port Lincoln,5,AU,1635600905,68,-34,135,52,7
Ilhéus,40,BR,1635600705,74,-14,-39,82,11
San Quintín,0,MX,1635600906,90,30,-115,61,4
Antofagasta,1,CL,1635600907,49,-23,-70,72,7
Dragør,100,DK,1635600907,85,55,12,56,10
Severomuysk,95,RU,1635600908,68,56,113,8,2
Toyooka,100,JP,1635600908,72,35,134,56,4
Boussé,23,BF,1635600909,19,12,-1,99,6
Gamba,100,GA,1635600910,81,-2,10,80,11
Mahina,75,PF,1635600910,73,-17,-149,74,10
Rock Sound,91,BS,1635600911,78,24,-76,81,23
São José do Rio Pardo,44,BR,1635600911,65,-21,-46,77,9
Los Llanos de Aridane,20,ES,1635600852,83,28,-17,71,5
Sola,4,VU,1635600912,67,-13,167,81,15
Barsovo,13,RU,1635600913,91,61,73,15,8
Nabire,81,ID,1635600913,91,-3,135,77,2
Phuthaditjhaba,1,ZA,1635600914,41,-28,28,65,6
San Patricio,0,US,1635600915,30,28,-97,64,4
Boda,38,CF,1635600915,57,4,17,86,5
Tuatapere,74,NZ,1635600916,87,-46,167,47,7
Avera,81,US,1635600916,74,33,-82,56,12
Lebu,77,CL,1635600917,68,-37,-73,55,21
Tunceli,100,TR,1635600918,90,39,39,57,1
Guerrero Negro,0,MX,1635600740,87,27,-114,62,4
Preobrazheniye,100,RU,1635600918,86,42,133,51,7
Goundam,94,ML,1635600919,12,16,-3,101,12
Hong Kong,49,HK,1635600919,83,22,114,75,1
Caravelas,60,BR,1635600838,57,-17,-39,83,7
Cadillac,90,US,1635600920,87,44,-85,45,4
Grindavik,0,IS,1635600921,81,63,-22,45,8
Kulhudhuffushi,100,MV,1635600921,81,6,73,80,7
Carlos Chagas,77,BR,1635600922,55,-17,-40,83,5
Hobyo,31,SO,1635600922,68,5,48,81,15
Jablanica,0,BA,1635600923,42,43,17,68,4
Cayenne,90,GF,1635600924,75,4,-52,86,5
Saint Anthony,90,US,1635600924,96,45,-93,40,0
Dunedin,0,NZ,1635600925,90,-45,170,59,11
Kalmar,40,SE,1635600843,89,56,16,54,2
South Kazakhstan Region,100,KZ,1635600925,46,43,68,52,6
Hasaki,53,JP,1635600926,56,35,140,57,7
Peleduy,100,RU,1635600927,71,59,112,29,8
Saskylakh,100,RU,1635600737,93,71,114,4,11
Turbat,0,PK,1635600927,14,26,63,89,17
Okhotsk,2,RU,1635600928,71,59,143,13,18
Tual,87,ID,1635600928,76,-5,132,82,5
Vila Franca do Campo,94,PT,1635600929,87,37,-25,75,15
Constanța,12,RO,1635600930,69,44,28,56,10
Moose Factory,90,CA,1635600930,93,51,-80,41,3
Xique-Xique,4,BR,1635600931,42,-10,-42,86,7
Kawalu,100,ID,1635600932,97,-7,108,73,0
Obregon,100,NI,1635600932,96,11,-85,77,2
Dumbéa,16,NC,1635600933,88,-22,166,67,4
Fort-Shevchenko,0,KZ,1635600933,85,44,50,52,7
Port Moresby,75,PG,1635600934,94,-9,147,76,5
Buin,6,CL,1635600934,20,-33,-70,73,3
Vila,100,PT,1635600935,91,42,-8,58,7
Apricena,7,IT,1635600936,54,41,15,68,4
Bambous Virieux,40,MU,1635600936,69,-20,57,79,11
