City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Longyearbyen,20,SJ,1635600937,74,78,15,22,8
Auki,67,SB,1635600798,88,-8,160,78,4
Rome,90,US,1635600938,87,43,-75,50,14
Saint-Joseph,40,RE,1635600938,80,-21,55,79,5
Manatí,0,PR,1635600939,71,18,-66,86,7
Sambava,20,MG,1635600939,77,-14,50,77,11
Shimoda,74,JP,1635600940,66,34,138,56,2
Taoudenni,100,ML,1635600941,16,22,-3,94,7
Bubaque,100,GW,1635600941,91,11,-15,74,4
Klaksvík,100,FO,1635600942,85,62,-6,47,11
Laas,100,IT,1635600942,52,46,10,51,6
Dauphin,20,CA,1635600943,88,51,-100,35,10
Vestmannaeyjar,0,IS,1635600944,81,63,-20,47,13
Lavrentiya,43,RU,1635600945,79,65,-171,10,5
Berdigestyakh,58,RU,1635600945,99,62,126,0,2
Ahipara,100,NZ,1635600946,97,-35,173,62,18
Alekseyevsk,100,RU,1635600946,46,57,108,38,10
Kopavogur,0,IS,1635600947,70,64,-21,45,1
Sasina,0,BA,1635600947,51,44,16,40,2
Sakaiminato,75,JP,1635600948,77,35,133,58,3
Novo Aripuanã,4,BR,1635600948,48,-5,-60,92,4
Muravlenko,100,RU,1635600707,91,63,74,13,20
Mount Gambier,2,AU,1635600949,93,-37,140,40,0
Geraldton,0,AU,1635600950,72,-28,114,64,11
Sakakah,100,SA,1635600950,15,29,40,89,11
Anchorage,75,US,1635600910,89,61,-149,42,0
Strezhevoy,100,RU,1635600951,86,60,77,17,14
Korostyshiv,0,UA,1635600952,43,50,29,55,9
Mayskiy,0,RU,1635600953,52,47,40,56,6
St. Marys,40,US,1635600672,80,30,-81,59,3
Emba,99,KZ,1635600953,63,48,58,48,9
Oistins,40,BB,1635600768,65,13,-59,84,18
Pāsighāt,5,IN,1635600954,72,28,95,68,4
Constantine,0,DZ,1635600955,40,36,6,72,5
Cobija,6,BO,1635600955,83,-11,-68,82,4
Parincea,0,RO,1635600956,59,46,27,58,14
Half Moon Bay,90,US,1635600957,93,37,-122,60,3
Kirakira,99,SB,1635600957,82,-10,161,80,11
Adrar,100,MR,1635600958,12,20,-10,88,9
Luzhou,100,CN,1635600958,83,28,105,62,0
Broken Hill,68,AU,1635600959,26,-31,141,56,8
Murmino,28,RU,1635600959,80,54,40,50,10
Mokhotlong,17,LS,1635600960,29,-29,29,60,20
Karratha,0,AU,1635600961,60,-20,116,74,13
Parrita,99,CR,1635600961,80,9,-84,87,0
Brownwood,1,US,1635600962,93,31,-98,48,2
Bonfim,27,BR,1635600836,51,3,-59,89,1
Dandong,94,CN,1635600963,79,40,124,55,1
Grants,0,US,1635600963,45,35,-107,45,4
Anjangaon,99,IN,1635600964,57,21,77,70,6
Cururupu,30,BR,1635600965,71,-1,-44,84,5
Yumen,2,CN,1635600965,35,40,97,43,8
Cherskiy,100,RU,1635600966,99,68,161,-5,4
Atagay,100,RU,1635600966,79,55,99,37,2
Kidal,61,ML,1635600786,8,18,1,99,10
Lichuan,100,CN,1635600967,86,30,108,50,2
Gīdolē,76,ET,1635600968,31,5,37,71,4
Shingū,100,JP,1635600968,87,33,135,60,5
Kerchevskiy,100,RU,1635600969,90,59,56,37,10
Faya,85,SA,1635600969,24,18,42,73,5
Yoichi,100,JP,1635600970,76,43,140,39,6
Nishifukuma,100,JP,1635600971,81,33,130,63,3
Arrondissement de Sedan,100,FR,1635600971,96,49,5,55,14
Andros Town,36,BS,1635600972,70,24,-77,78,16
Seinäjoki,0,FI,1635600972,88,62,22,48,1
Mishan,100,CN,1635600973,59,45,131,41,4
Sainte-Rose,20,GP,1635600973,65,16,-61,84,9
Kabanjahe,98,ID,1635600974,96,3,98,68,2
Ginir,6,ET,1635600975,32,7,40,70,8
Waipawa,100,NZ,1635600975,86,-41,175,58,15
Bengkulu,100,ID,1635600976,88,-3,102,79,6
Winslow,1,US,1635600976,75,35,-110,35,3
Port Hueneme,90,US,1635600977,92,34,-119,68,0
Merauke,63,ID,1635600978,80,-8,140,80,12
El Cobre,40,CU,1635600978,94,20,-75,78,5
Ţahţā,100,EG,1635600979,17,26,31,95,6
Petropavlovsk-Kamchatskiy,0,RU,1635600980,80,53,158,30,6
Abilene,1,US,1635600980,65,32,-99,55,5
Alice Springs,90,AU,1635600684,32,-23,133,69,9
Teahupoo,31,PF,1635600981,78,-17,-149,69,15
Cradock,3,ZA,1635600982,34,-32,25,73,11
Yulara,90,AU,1635600982,100,-25,130,57,17
Santa Isabel Rio Negro,23,BR,1635600983,54,0,-65,89,1
Ovalle,5,CL,1635600983,46,-30,-71,74,6
Esim,86,GH,1635600984,72,4,-2,83,8
Sirte,0,LY,1635600984,45,31,16,76,11
Impfondo,73,CG,1635600985,49,1,18,90,2
Alugan,100,PH,1635600986,81,12,125,80,14
Granada,90,ES,1635600986,63,37,-3,71,10
Soma,1,TR,1635600987,41,39,27,70,7
Polokwane,40,ZA,1635600798,25,-23,29,85,11
Nouakchott,100,MR,1635600987,51,18,-15,89,9
Ziniaré,15,BF,1635600988,19,12,-1,100,4
Östersund,48,SE,1635600989,71,63,14,52,12
Lagoa,100,PT,1635600989,89,39,-27,70,25
Dodoma,72,TZ,1635600990,25,-6,35,89,3
Podor,54,MR,1635600990,24,16,-14,96,17
Isangel,3,VU,1635600991,84,-19,169,74,4
Olinda,40,BR,1635600840,58,-8,-34,83,9
Escárcega,35,MX,1635600992,60,18,-90,76,2
Solginskiy,100,RU,1635600993,87,61,41,44,6
Twentynine Palms,0,US,1635600812,39,34,-116,70,1
Baiyin,100,CN,1635600994,36,36,104,45,2
Angoulême,75,FR,1635600994,66,45,0,67,11
New Braunfels,1,US,1635600929,73,29,-98,58,6
Rohnert Park,1,US,1635600995,91,38,-122,59,1
Kabo,100,CF,1635600996,37,7,18,91,3
San Andrés,75,CO,1635600996,84,12,-81,84,5
Naze,8,JP,1635600997,77,28,129,68,7
Carutapera,53,BR,1635600998,79,-1,-46,82,6
Praia da Vitória,40,PT,1635600796,88,38,-27,73,16
Carupano,92,VE,1635600999,67,10,-63,83,8
San Miguel,0,SV,1635600999,85,13,-88,78,0
Mauá,100,BR,1635601000,74,-23,-46,73,5
Bay-Khaak,96,RU,1635600864,67,51,94,35,3
Santo Tomas,30,PH,1635601001,82,14,121,81,7
Grand Gaube,3,MU,1635601001,69,-20,57,79,3
Mūl,50,IN,1635601002,70,20,79,73,6
Mildura,0,AU,1635601002,47,-34,142,53,5
Mahébourg,40,MU,1635601003,69,-20,57,79,11
Kipushi,27,CD,1635601003,15,-11,27,92,2
Garoowe,95,SO,1635601004,40,8,48,85,15
Porbandar,63,IN,1635601004,32,21,69,83,9
Vao,7,NC,1635601005,75,-22,167,70,8
Nālūt,78,LY,1635601005,24,30,10,77,8
Nelson Bay,100,AU,1635601006,81,-32,152,59,1
Nanortalik,83,GL,1635600822,72,60,-45,34,4
Pisco,90,PE,1635601007,88,-13,-76,63,3
Bogorodskoye,52,RU,1635601007,85,56,37,49,10
Puerto Escondido,75,MX,1635601008,73,15,-97,74,5
Carbonia,100,IT,1635601008,80,39,8,68,4
Marang,80,MY,1635601009,80,5,103,80,2
Bac Lieu,86,VN,1635601009,86,9,105,80,11
Erzin,28,TR,1635601010,52,36,36,79,3
Lanzhou,97,CN,1635601011,46,36,103,47,4
Shatoy,33,RU,1635601011,80,42,45,49,1
Rawson,2,AR,1635601012,38,-43,-65,55,29
Iralaya,100,HN,1635601012,83,15,-83,79,12
Aswān,0,EG,1635600719,15,24,32,103,8
Mogzon,34,RU,1635601013,59,51,111,25,1
Chingirlau,63,KZ,1635601014,58,51,54,44,12
Song Phi Nong,99,TH,1635601014,88,14,100,84,5
Ucluelet,68,CA,1635601015,63,48,-125,35,6
Coxim,57,BR,1635601015,44,-18,-54,90,6
Teya,100,RU,1635601017,84,60,92,20,12
Loikaw,41,MM,1635601017,96,19,97,67,2
Belaya Gora,100,RU,1635601018,94,68,146,-2,3
Olupona,76,NG,1635601018,44,7,4,90,1
Alenquer,5,BR,1635601019,52,-1,-54,86,5
Kieta,86,PG,1635601020,82,-6,155,79,5
Sorong,100,ID,1635601020,80,0,131,80,3
Ostrovnoy,93,RU,1635601021,83,68,39,30,8
Dutlwe,0,BW,1635601021,16,-23,23,89,14
Tunga,88,PH,1635601022,94,11,124,75,3
Sampit,98,ID,1635601023,93,-2,112,73,2
Portgordon,75,GB,1635601023,83,57,-3,53,5
Portland,1,US,1635600480,70,45,-122,52,1
Mahābaleshwar,14,IN,1635601024,63,17,73,64,2
Saucillo,0,MX,1635601025,25,28,-105,58,6
Hue,40,VN,1635600883,89,16,107,78,3
Lata,100,PT,1635600837,71,40,-8,67,6
Lake City,1,US,1635601026,87,30,-82,57,12
Poronaysk,100,RU,1635601027,84,49,143,38,5
Khanbari,29,NP,1635601027,91,27,87,60,1
Sioux Lookout,75,CA,1635601028,71,50,-91,46,12
Xai-Xai,1,MZ,1635601028,66,-25,33,76,19
Pontianak,40,ID,1635601029,83,0,109,82,3
Barra do Garças,75,BR,1635600999,74,-15,-52,81,5
Xingtai,55,CN,1635601030,51,37,114,60,2
Hay River,75,CA,1635601031,93,60,-115,26,10
Kushiro,4,JP,1635600731,80,42,144,45,4
Winton,90,US,1635601031,97,37,-120,67,0
Voh,0,NC,1635601032,88,-20,164,70,2
Texarkana,1,US,1635600950,87,33,-94,50,1
Takoradze,100,GH,1635601033,73,4,-1,83,10
Kupang,99,ID,1635601033,81,-10,123,81,6
Gisborne,100,NZ,1635601034,77,-38,178,64,10
Beringovskiy,100,RU,1635601034,95,63,179,11,18
Kitgum,100,UG,1635601035,47,3,32,82,5
Ufimskiy,100,RU,1635601036,96,56,58,38,13
Boundiali,97,CI,1635601036,46,9,-6,89,3
Nobeoka,100,JP,1635601037,91,32,131,61,4
Ulladulla,89,AU,1635601037,64,-35,150,54,3
Karakol,0,KG,1635601038,62,42,78,33,8
Mayumba,97,GA,1635601038,81,-3,10,80,11
Coruripe,31,BR,1635601039,56,-10,-36,83,10
Sydney,75,AU,1635601040,61,-33,151,60,3
Kumluca,100,TR,1635601040,61,36,30,66,8
Roebourne,0,AU,1635600789,59,-20,117,74,12
Woodstock,100,CA,1635601041,95,43,-80,46,9
Yuli,100,NG,1635601042,17,9,10,97,6
Pucallpa,20,PE,1635601042,74,-8,-74,80,3
Kedrovyy,95,RU,1635601043,72,56,91,34,8
Tulum,77,MX,1635600873,66,20,-87,77,5
Curup,100,ID,1635601043,98,-3,102,69,0
Suleja,100,NG,1635601044,49,9,7,88,2
Meulaboh,87,ID,1635601045,83,4,96,77,2
Novonikolayevskiy,9,RU,1635601045,62,50,42,47,5
Saint-Pierre,0,RE,1635601046,69,-21,55,80,4
Karachi,4,PK,1635601046,28,24,67,85,9
Goderich,100,CA,1635600873,89,43,-81,46,14
Clearfield,90,US,1635601047,92,41,-78,49,4
Luena,97,AO,1635601048,49,-11,19,78,6
Zhigansk,75,RU,1635601048,99,66,123,-5,10
Vyborg,100,RU,1635601049,90,60,28,47,7
Richards Bay,98,ZA,1635601049,82,-28,32,67,16
Joshīmath,0,IN,1635601050,50,30,79,51,5
Atbasar,100,KZ,1635601051,77,51,68,38,17
Marzuq,98,YE,1635601051,39,14,46,79,3
Tripoli,100,LY,1635601052,59,32,13,73,11
Swansea,74,GB,1635601052,81,51,-3,57,15
Davila,10,PH,1635600820,77,18,120,79,19
Muli,20,MV,1635601053,75,2,73,83,12
Bahía Blanca,81,AR,1635601054,37,-38,-62,66,17
Jiuquan,0,CN,1635601054,36,39,98,43,6
Bowen,0,AU,1635601055,80,-20,148,73,6
Bajram Curri,0,AL,1635601055,59,42,20,66,3
Labuhan,100,ID,1635601056,75,-6,112,82,4
Tura,0,IN,1635601057,61,25,90,66,2
Gorom-Gorom,71,BF,1635601057,10,14,0,102,7
Tsimmerbude,27,RU,1635601058,52,54,20,57,10
Balabac,100,PH,1635601058,78,7,117,82,9
Markova,78,UA,1635601059,55,48,24,58,2
Hadžići,0,BA,1635601059,58,43,18,63,1
Ambilobe,21,MG,1635601060,62,-13,49,82,7
Chumikan,15,RU,1635601060,78,54,135,18,7
Hermiston,1,US,1635601061,48,45,-119,45,6
Kýria,0,GR,1635601062,60,41,24,62,5
Marsh Harbour,57,BS,1635601062,68,26,-77,80,21
Khedbrahma,5,IN,1635601063,28,24,73,74,5
Olafsvik,42,IS,1635601063,86,64,-23,42,15
Calvià,100,ES,1635601064,95,39,2,70,20
Almeirim,13,BR,1635601065,54,-1,-52,89,4
Adamovka,96,RU,1635601065,70,51,59,42,18
Palmer,90,US,1635600890,83,42,-72,54,3
Gombong,100,ID,1635601066,90,-7,109,76,2
Marsaxlokk,20,MT,1635600810,73,35,14,71,13
Naryan-Mar,97,RU,1635601067,87,67,53,15,6
Jalu,1,LY,1635601067,28,29,21,81,10
Lixouri,75,GR,1635601068,43,38,20,71,0
Onokhoy,14,RU,1635601068,55,51,108,22,3
Bilma,17,NE,1635601069,11,18,12,97,9
Santa Rosa,7,PH,1635601052,73,14,121,83,10
Safi,11,MA,1635601070,72,32,-9,68,8
Maracaibo,98,VE,1635601071,69,10,-71,83,1
Ibanda,100,TZ,1635601071,39,-2,32,80,7
Gotenba,77,JP,1635601072,85,35,138,51,2
Aquiraz,36,BR,1635600881,63,-3,-38,86,13
Baruun-Urt,100,MN,1635601072,34,46,113,26,5
Beloha,92,MG,1635601073,55,-25,45,73,19
Cairns,18,AU,1635601074,91,-16,145,75,0
San Fernando,46,PH,1635601074,79,15,120,82,3
Smithers,20,CA,1635601075,100,54,-127,21,3
Zaozyornoye,0,UA,1635601075,55,45,33,58,15
Ribeira Brava,89,PT,1635601076,73,32,-17,82,10
Asău,1,RO,1635601076,63,46,26,58,5
Ugoofaaru,98,MV,1635601077,71,5,73,81,8
Charter Township of Clinton,90,US,1635601077,93,42,-82,50,1
Grand Forks,90,US,1635601078,81,47,-97,44,4
Charters Towers,1,AU,1635601008,75,-20,146,73,4
Bahía Solano,99,CO,1635601079,84,6,-77,78,6
Kaspiysk,20,RU,1635601079,81,42,47,53,7
Porto-Novo,100,BJ,1635601080,61,6,2,87,7
Nantucket,45,US,1635600961,92,41,-70,59,25
Dhidhdhoo,100,MV,1635601081,79,6,73,81,6
Hünfeld,100,DE,1635600839,89,50,9,53,5
Hofn,100,IS,1635601082,87,64,-15,43,6
Tutóia,41,BR,1635601082,62,-2,-42,85,12
Tiznit Province,1,MA,1635601083,23,29,-9,81,11
Wanning,61,CN,1635601084,87,18,110,76,11
Huixtla,45,MX,1635601084,72,15,-92,76,0
Kirovskiy,95,RU,1635601085,86,45,133,43,3
Santo Domingo,40,DO,1635600800,80,18,-69,82,3
Camapuã,2,BR,1635601086,46,-19,-54,88,6
Quatre Cocos,51,MU,1635601086,73,-20,57,79,4
Boueni,21,YT,1635601087,67,-12,45,84,2
Buenos Aires,0,AR,1635600935,71,-34,-58,82,6
Lompoc,90,US,1635601088,96,34,-120,55,0
Port Hawkesbury,90,CA,1635601088,83,45,-61,50,3
Shenzhen,76,CN,1635601089,90,22,114,75,6
Anloga,75,GH,1635601089,72,5,0,89,12
Camaná,86,PE,1635601090,74,-16,-72,67,6
Mogadishu,20,SO,1635601090,84,2,45,84,10
Yar-Sale,100,RU,1635601091,89,66,70,10,18
Dāmghān,96,IR,1635601091,39,36,54,61,3
Lesnoy,100,RU,1635601092,94,57,63,30,10
Bay Roberts,0,CA,1635601093,73,47,-53,49,5
Aksu,8,CN,1635601093,42,41,80,50,7
Dno,15,RU,1635601094,80,57,29,51,7
Balakhninskiy,100,RU,1635601094,85,58,114,20,3
Shellbrook,2,CA,1635601095,57,53,-106,25,9
Port Hardy,1,CA,1635601095,93,50,-127,42,4
Kungurtug,32,RU,1635601096,65,50,97,29,2
Saint-Augustin,8,CA,1635601096,34,51,-58,47,3
Dalmau,0,IN,1635601097,47,26,81,73,6
